! =========== !
! Verbstammer !
! =========== !

! Oversigt over kontinuationslexica for verber

! Suffix          ! Dokumentation
! =============== ! =============
! flex-iv	  !
! flex-iv_nngit   !
! flex-iv_schwa   !
! flex-tv	  !
! flex-tv_nngit   !
! gallar-iv	  !
! IV		  ! Intransitiver
! IVschwa	  !
! IV_voq	  !
! IV_voqP	  !
! K		  ! Klitika
! K_plur	  ! 
! TV		  ! Transitiver
! TVi_vaa	  !
! TVschwa	  !
! TVschwaP	  !
! TV_vaa	  !
! Verbum	  !
! XIgujoqX	  ! Suffikser
! XIiPXmorf	  !
! XIitX		  !
! XIi_voqXmorf    !
! XIiXmorf	  !
! XIPXmorf	  !
! XIPX_nngit      !
! XItsXmorf	  !
! XItX		  !
! XIutePXmorf     !
! XIuteXmorf      !
! XTgujaaX	  !
! XTiXmorf	  !
! XTPXmorf	  !
! XTtX		  !
! XTutePXmorf     !
! XTuteXmorf      !


LEXICON Verbum

!aaffanniar	IV ;
!allaffig	TVschwa ;
!allattariarsor	IV ;
!angineru	IV_voq ;
!ilanngaaseri	XIi_voqXmorf ;
!immersor	IV ;
!immersor	prae_Gaq ;
!iserfig	TVschwa ;
!isummersor	Gaq ;
!isummersor	IV ;
!kalaaliu	IV_voq ;
!kiffartuussi	XIi_voqXmorf ;
!nassuiar	IV ; ! "sikkert forkert" Beatrine 18022008
!pi	TVi_vaa ; !fjernet 20090313 da problemer for disambigueringen
!pi	XIi_voqXmorf ; !forsoegt fjernet 8.11.08 da problematisk for disambigueringen
!piip	IV ; !slettet 17.4.
!piip	XItsXmorf ;!da generenede for disambigueringen og aldrig anvendt
!takuIV:taku	IV_voq ;
!takuTV:taku	TV_vaa ;
!aaffanniartip	XIitX ;
!aaffanniusior	IV ;
!aaffanniutaa	IV_voq ;
!aaffanniutaarup	IV ;
!aagasattorsuu	IV_voq ;
!aagasattuinnaa	IV_voq ;
!aaginnaa	IV_voq ;
!aagiaannaa	IV_voq ;
!aalaterneqangaar	IV ;
maannaap	XTuteXmorf ;
maannaassi	XIi_voqXmorf ;
maanaannar	IV ;
maanaannartip	XTtX ;
maap	IV ;
maap	XItsXmorf ;
maaqanngi	flex-iv_nngit ;
maaqaasig	TVschwa ;
maar	IV ;
maar	TVschwa ;
maasarar	IV ;
maasoor	IV ;
maassakip	XItsXmorf ;
maassattu	IV_voq ;
maasunnar	IV ;
maatsoq	flex-iv_schwa ;
maattu	IV_voq ;
maattunersaa	IV_voq ;
maattusaar	IV ;
maavar	IV ;
maavaar	IV ;
naffakuinnaa	IV_voq ;
naffar	IV ;
naffasser	XIiXmorf ;
naggammeer	XIiXmorf ;
naggammeersip	XTtX ;
naggaser	XTiXmorf ;
naggaserluar	prae_Gaq ;
naggasii	XIi_voqXmorf ;
naggasiutig	TVschwa ;
naggasiutaa	IV_voq ;
naggateqatigiip	XIiPXmorf ;
naggateqatigiissaa	IV_voq ;
naggateqatigiissaagaa	IV_voq ;
naggateqatigiissaari	XIi_voqXmorf ;
naggatig	TVschwa ;
naggatiler	XTiXmorf ;
naggatitaar	IV ;
naggataar	IV ;
naggataarnersior	IV ;
naggataarsi	XIi_voqXmorf ;
naggataarutig	TVschwa ;
naggor	IV ;
naggorip	XIiXmorf ;
naggorissagaajunnaaraluar	IV ;
naggorissar	prae_Gaq ;
naggorissaa	IV_voq ;
naggorissaaser	XTiXmorf ;
naggorlup	IV ;
naggorlussi	XIi_voqXmorf ;
naggorluttuinnaa	IV_voq ;
naggorsaar	prae_Gaq ;
naggorsaari	XIi_voqXmorf ;
naggorsaarutig	TVschwa ;
nagguarlup	IV ;
nagguarser	XTiXmorf ;
nagguarsi	TVi_vaa ;
naggueqatig	TVschwa ;
naggueqataa	IV_voq ;
nagguissior	IV ;
nagguissior	prae_Gaq ;
naggup	IV ;
naggussor	XIPXmorf ;
nagguttoor	IV ;
najalisar	IV ;
najangar	IV ;
najangariar	IV ;
najangartuar	IV ;
najangassaar	IV ;
najanngap	XIutePXmorf ;
najanngattorsuu	IV_voqP ;
najattaar	IV ;
najooqqar	prae_Gaq ;
najooqqaa	IV_voq ;
najoqqutar	TVschwa ;
najor	IV ;
najor	prae_Gaq ;
najorlii	XIi_voqXmorf ;
najornip	XIiXmorf ;
najorsi	XIi_voqXmorf ;
najorsip	XTtX ;
najorsisip	XTtX ;
najortar	prae_Gaq ;
najortinnaviar	IV ;
najortip	XIitX ;
najortip	XTtX ;
najortiu	IV_voq ;
najortuar	prae_Gaq ;
najortuinnar	prae_Gaq ;
najortaa	IV_voq ;
najoruminar	IV ;
najorunnar	IV ;
najorup	TV ;
najorussi	XIi_voqXmorf ;
najugar	prae_Gaq ;
najugartaar	IV ;
najugaraar	prae_Gaq ;
najugassarsi	XIi_voqXmorf ;
najugassip	XIiXmorf ;
najugassaarup	IV ;
najui	XIi_voqXmorf ;
najuisuu	IV_voq ;
najuiuar	IV ;
najuiuma	IV_voq ;
najummalluar	IV ;
najummap	IV ;
najummap	XIuteXmorf ;
najummassima	IV_voq ;
najummassimanar	IV ;
najummatser	XIiXmorf ;
najummi	TVi_vaa ;
najummi	XIi_voqXmorf ;
najummigallar	IV ;
najummigallar	prae_Gaq ;
najummilaar	IV ;
najummilaar	prae_Gaq ;
najummisig	TVschwa ;
najummisuu	IV_voq ;
najummiunnaar	prae_Gaq ;
najunga	IV_voq ;
najungaleqisap	IV ;
najungalaar	IV ;
najungavallaar	IV ;
najunngar	IV ;
najunngar	prae_Gaq ;
najunngartip	XTtX ;
najunngartoor	IV ;
najunngartoor	prae_Gaq ;
najunngartoortip	XTtX ;
najunngartaar	IV ;
najup	IV ;
najup	TV ;
najussi	XIi_voqXmorf ;
najussima	IV_voq ;
najussimanar	IV ;
najussimaasarnar	IV ;
najussaa	IV_voq ;
najutsip	XTtX ;
najuttor	IV ;
najuttor	prae_Gaq ;
najuukkuma	IV_voq ;
najuukkumaar	IV ;
najuukkunnaar	IV ;
najuukkusukkaluar	IV ;
najuukkusup	IV ;
najuup	IV ;
najuup	XIuteXmorf ;
najuup	XTuteXmorf ;
najuussi	XIi_voqXmorf ;
najuussor	prae_Gaq ;
najuussui	XIi_voqXmorf ;
najaap	TV ;
nakallor	prae_Gaq ;
nakanga	IV_voq ;
nakangarrap	XIPXmorf ;
nakangasoor	IV ;
nakangavallaar	IV ;
nakanngap	XIutePXmorf ;
nakanngattuinnaa	IV_voqP ;
nakap	XItX ;
nakap	XTtX ;
nakassar	IV ;
nakassaap	IV ;
nakasualer	XIiXmorf ;
nakasukip	XItsXmorf ;
nakasukip	XItsXmorf ;
nakasulup	IV ;
nakasunnaakip	XItsXmorf ;
nakasunnaakip	XItsXmorf ;
nakasunnaassarip	XIiXmorf ;
nakatar	IV ;
nakatikkunnaar	prae_Gaq ;
nakatip	XTtX ;
nakatitsi	XIi_voqXmorf ;
nakatsii	XIi_voqXmorf ;
nakataa	IV_voq ;
nakataakkiar	IV ;
nakataakkuma	IV_voq ;
naker	TVschwa ;
naker	XIiXmorf ;
nakeri	TVi_vaa ;
nakeriallannar	IV ;
nakeriallap	IV ;
nakeriallaatig	TVschwa ;
nakerisarsior	IV ;
nakernaap	IV ;
nakernaap	XItsXmorf ;
nakerpallaar	IV ;
nakersar	prae_Gaq ;
nakersi	XIi_voqXmorf ;
nakersaa	IV_voq ;
nakerteruttor	IV ;
nakertip	XIitX ;
nakeruser	XTiXmorf ;
nakerutaar	IV ;
naki	XIi_voqXmorf ;
nakia	IV_voq ;
nakiatitsi	XIi_voqXmorf ;
nakigajup	IV ;
nakiilli	XIi_voqXmorf ;
nakiillior	IV ;
nakiip	XIiXmorf ;
nakiip	XItsXmorf ;
nakiippallaar	IV ;
nakiitsoor	IV ;
nakima	IV_voq ;
nakimagajup	IV ;
nakimajunnaar	IV ;
nakimanaap	IV ;
nakimanaap	XItsXmorf ;
nakimassutig	TVschwa ;
nakimatitsi	XIi_voqXmorf ;
nakimmap	IV ;
nakimmar	IV ;
nakimmatig	TVschwa ;
nakimmataa	IV_voq ;
nakimmaap	TV ;
nakimmaap	XItsXmorf ;
nakimaalli	XIi_voqXmorf ;
nakimaannar	IV ;
nakimaap	IV ;
nakimaap	XItsXmorf ;
nakimaatsuu	IV_voq ;
nakkaja	IV_voq ;
nakkajasup	IV ;
nakkakattar	IV ;
nakkakattar	prae_Gaq ;
nakkakattartip	XTtX ;
nakkakaa	IV_voq ;
nakkala	IV_voq ;
nakkalatser	XTiXmorf ;
nakkalatseruser	XIiXmorf ;
nakkaler	XIiXmorf ;
nakkallariar	IV ;
nakkanga	IV_voq ;
nakkanganeru	IV_voq ;
nakkangaannar	IV ;
nakkaqina	IV_voq ;
nakkaqinaaq:nakkaqin	IVschwa ;
nakkaqqajar	IV ;
nakkaqqip	XIiXmorf ;
nakkar	IV ;
nakkar	prae_Gaq ;
nakkaraluttuar	IV ;
nakkaratar	IV ;
nakkaratarsinnaa	IV_voq ;
nakkariartuaar	IV ;
nakkariikkuser	XTiXmorf ;
nakkariaa	IV_voq ;
nakkariaannaa	IV_voq ;
nakkariaannaap	IV ;
nakkarnaveeqquser	XIiXmorf ;
nakkarnaveeqquser	XTiXmorf ;
nakkarnaveeqquser	XTiXmorf ;
nakkarnaveersip	XTtX ;
nakkarnaveersaar	IV ;
nakkarnaviar	IV ;
nakkarpallap	IV ;
nakkarser	XIiXmorf ;
nakkarsima	IV_voq ;
nakkartip	XTtX ;
nakkartitsi	XIi_voqXmorf ;
nakkartitsisar	IV ;
nakkartoor	IV ;
nakkartoortar	IV ;
nakkartuaannar	IV ;
nakkartaar	IV ;
nakkip	XIiXmorf ;
nakkisatsip	XIitX ;
nakkissaar	IV ;
nakkisaaliup	TV ;
nakkisaar	IV ;
nakkisaartar	IV ;
nakkisaartukasinngor	IV ;
nakkor	TVschwa ;
nakkori	TVi_vaa ;
nakkoriip	XIiXmorf ;
nakkoriip	XItsXmorf ;
nakkorinnip	XIiXmorf ;
nakkorittaap	IV ;
nakkorittaap	XItsXmorf ;
nakkorusup	IV ;
nakkup	XTuteXmorf ;
nakkussi	XIi_voqXmorf ;
nakkutig	TVschwa ;
nakkutigi	TVi_vaa ;
nakkutigilluar	prae_Gaq ;
nakkutiginnilluar	IV ;
nakkutiginnittuu	IV_voq ;
nakkutigiuar	prae_Gaq ;
nakkutillii	XIi_voqXmorf ;
nakkaa	IV_voq ;
nakkaa	TV_vaa ;
nakkaagajup	IV ;
nakkaagaluttuar	IV ;
nakkaala	IV_voq ;
nakkaallap	IV ;
nakkaallassima	IV_voq ;
nakkaallatsip	XTtX ;
nakkaaller	XTiXmorf ;
nakkaallaatig	TVschwa ;
nakkaalaar	IV ;
nakkaannar	IV ;
nakkaap	IV ;
nakkaatig	TVschwa ;
nakkaatigi	XIi_voqXmorf ;
nakkaatigigajup	TV ;
nakkaatip	XTtX ;
nakkaatitsi	XIi_voqXmorf ;
nakkaavi	TVi_vaa ;
nakoqqa	IV_voq ;
nakor	IV ;
nakorsaliar	IV ;
nakorsanngor	IV ;
nakorsar	prae_Gaq ;
nakorsartip	XIitX ;
nakorsartaar	IV ;
nakorsiar	IV ;
nakorsiartar	IV ;
nakorsaa	IV_voq ;
nakorsaasior	IV ;
nakorsaasor	IV ;
nakorsaatissip	XTtX ;
nakorsaatitor	IV ;
nakortinngitsoor	IV ;
nakortip	XIitX ;
nakorutig	TVschwa ;
nakorutaa	IV_voq ;
naku	IV_voq ;
naku	TV_vaa ;
nakuarsuu	IV_voq ;
nakuartaraar	prae_Gaq ;
nakuartaa	IV_voq ;
nakui	XIi_voqXmorf ;
nakuilli	XIi_voqXmorf ;
nakuip	XItsXmorf ;
nakuip	XItsXmorf ;
nakuippallaar	IV ;
nakunga	IV_voq ;
nakungaar	IV ;
nakuniarnar	IV ;
nakuniup	XTuteXmorf ;
nakuniutig	TVschwa ;
nakunngaar	IV ;
nakussap	IV ;
nakussassar	IV ;
nakussassar	prae_Gaq ;
nakussassaa	IV_voq ;
nakussassaaser	XIiXmorf ;
nakussassaaser	XTiXmorf ;
nakussassaaser	XTiXmorf ;
nakussassaatig	TVschwa ;
nakussatsip	XIitX ;
nakussatsip	XTtX ;
nakutip	XTtX ;
nakutitsi	XIi_voqXmorf ;
nakuu	IV_voq ;
nakuugunar	IV ;
nakuuip	XIiXmorf ;
nakuunersaa	IV_voq ;
nakuuneru	IV_voq ;
nakuuser	XIiXmorf ;
nakuuserfig	TVschwa ;
nakuuserfigi	XTuteXmorf ;
nakuuserfiginnip	XIiXmorf ;
nakuusertaannar	IV ;
nakuusiner	XIiXmorf ;
nakuussutig	TVschwa ;
nakuussutaa	IV_voq ;
nakuaa	IV_voq ;
nakaallap	IV ;
nala	IV_voq ;
nalajuar	IV ;
nalajuarsinnaa	IV_voq ;
nalajumatu	IV_voq ;
nalarusaar	IV ;
nalavallaartar	IV ;
naleerulluar	IV ;
naleerup	IV ;
naleerussi	TVi_vaa ;
naleerutivip	XIiXmorf ;
naleqarunnaar	IV ;
naleqqatigiip	XIiPXmorf ;
naleqqer	XIiXmorf ;
naleqqer	XTiXmorf ;
naleqqerluar	prae_Gaq ;
naleqqii	XIi_voqXmorf ;
naleqqiup	IV ;
naleqqiup	TV ;
naleqqiup	XIuteXmorf ;
naleqqiup	XTuteXmorf ;
naleqqiussi	XIi_voqXmorf ;
naleqqiuteruttor	IV ;
naleqqulluar	IV ;
naleqqunneru	TV_vaa ;
naleqqunneru	XIuteXmorf ;
naleqqunnerutip	XTtX ;
naleqqup	XIuteXmorf ;
naleqqup	XTuteXmorf ;
naleqquteruttor	IV ;
naleqqutsivig	TVschwa ;
naleqquttunngorsar	prae_Gaq ;
naleqquttuunerar	prae_Gaq ;
nalequtser	XIiXmorf ;
nalequtser	XTiXmorf ;
nalequtser	XTiXmorf ;
nalequtsiup	TV ;
naleraqartar	IV ;
nalerar	prae_Gaq ;
nalerassarsi	XIi_voqXmorf ;
nalerip	XIiXmorf ;
nalerisar	prae_Gaq ;
nalerisimaar	IV ;
nalerisaa	IV_voq ;
naleritsap	IV ;
naleror	prae_Gaq ;
nalerorluinnar	prae_Gaq ;
nalerui	XIi_voqXmorf ;
naleruma	IV_voq ;
nalerummap	IV ;
nalerumaar	IV ;
nalerusuutig	TVschwa ;
naleraa	IV_voq ;
naleraarup	XIuteXmorf ;
nalig	TVschwa ;
nalige	XTuteXmorf ;
naligiiginnar	XIPXmorf ;
naligiiginnarfiu	IV_voq ;
naligiilluinnar	XIPXmorf ;
naligiip	XIiPXmorf ;
naligilluinnar	prae_Gaq ;
nalikkaguser	XTiXmorf ;
nalikkaajar	IV ;
nalikkaarup	IV ;
nalima	IV_voq ;
nalimasuinnaa	IV_voq ;
nalimmap	IV ;
nalimmap	TV ;
nalimmatser	XTiXmorf ;
nalimmatseri	XIi_voqXmorf ;
nalimmaap	IV ;
nalimoor	prae_Gaq ;
nalimoorluinnar	prae_Gaq ;
nalimuap	IV ;
nalimuattuinnaa	IV_voq ;
nalinginnar	IV ;
nalinginnarinnip	XIiXmorf ;
nalinginnarsior	IV ;
nalinginnarsor	IV ;
nalinginnaa	TV_vaa ;
nalinginnaatip	XTtX ;
nalinginnaatitsi	XIi_voqXmorf ;
nalisi	TVi_vaa ;
nalissaarulluinnar	IV ;
nalissaarup	IV ;
nallar	IV ;
nallarar	XIPXmorf ;
nallarlup	IV ;
nallatig	TVschwa ;
nallataa	IV_voq ;
nallavig	TVschwa ;
nallavissior	prae_Gaq ;
nalleqqar	prae_Gaq ;
naller	XIiXmorf ;
naller	XTiXmorf ;
nalleriilluar	XIPXmorf ;
nalleriip	XIiPXmorf ;
nalleriissar	prae_Gaq ;
nalleriissip	XTtX ;
nallerluar	prae_Gaq ;
nallerluinnar	prae_Gaq ;
nallersii	TVi_vaa ;
nallersii	XIi_voqXmorf ;
nallersip	XTtX ;
nallersuup	IV ;
nallersuup	TV ;
nalleruttoor	IV ;
nalli	XIi_voqXmorf ;
nallig	TVschwa ;
nalligi	TVi_vaa ;
nalligiinnar	prae_Gaq ;
nalliginnip	XIiXmorf ;
nalligitsaap	TV ;
nalligitsaassi	XIi_voqXmorf ;
nalligiummer	XTiXmorf ;
nalligivallaar	prae_Gaq ;
nalligup	IV ;
nallii	XIi_voqXmorf ;
nallinertu	IV_voq ;
nallinikip	XItsXmorf ;
nallinnar	IV ;
nallinnarsi	XIi_voqXmorf ;
nallip	XTiXmorf ;
nallisitsi	XIi_voqXmorf ;
nallissi	TVi_vaa ;
nallissor	prae_Gaq ;
nallittor	prae_Gaq ;
nallittui	XIi_voqXmorf ;
nalliukkumaar	IV ;
nalliup	XIuteXmorf ;
nalliup	XTuteXmorf ;
nalliusimaar	IV ;
nalliussi	XIi_voqXmorf ;
nalliuteqatig	TVschwa ;
nalliuteqqammer	XIiXmorf ;
nalliutser	XTiXmorf ;
nalliuttorsiutig	TVschwa ;
nalloqqissaar	prae_Gaq ;
nalloquser	XIiXmorf ;
nallor	IV ;
nallor	prae_Gaq ;
nallorikkunnaar	IV ;
nallorip	XIiXmorf ;
nallorissi	XIi_voqXmorf ;
nallorissaar	IV ;
nallorsior	IV ;
nallorsui	XIi_voqXmorf ;
nalluataar	prae_Gaq ;
nalluersi	XIi_voqXmorf ;
nallui	XIi_voqXmorf ;
nalluisar	IV ;
nalluisuu	IV_voq ;
nallukattar	IV ;
nallukattarajup	IV ;
nallukattarsi	XIi_voqXmorf ;
nallukattaap	XIutePXmorf ;
nallup	IV ;
nallup	TV ;
nalluser	XIiXmorf ;
nallussui	XIi_voqXmorf ;
nalluttar	IV ;
nalluttorsior	IV ;
nalluup	IV ;
nalluup	XIuteXmorf ;
nalluup	XTuteXmorf ;
nalluusior	IV ;
nalluussaa	IV_voq ;
nalluutitip	XIitX ;
nallaa	IV_voq ;
nallaakkuma	TV_vaa ;
nallaap	TV ;
nallaassi	XIi_voqXmorf ;
naloorar	XTPXmorf ;
nalooraa	IV_voq ;
naloqqukkunnaar	IV ;
naloqqunnarsi	XIi_voqXmorf ;
naloqqup	IV ;
naloqqup	TV ;
naloqqussi	XIi_voqXmorf ;
naloriup	XTuteXmorf ;
naloriussi	XIi_voqXmorf ;
naloriussor	prae_Gaq ;
naloriussuup	XTutePXmorf ;
naloriussaa	IV_voq ;
nalorngi	XIi_voqXmorf ;
nalornginngisaannar	IV ;
nalornginaar	prae_Gaq ;
nalorngisig	TVschwa ;
nalorngisoor	IV ;
nalorngisoor	prae_Gaq ;
nalorngissutig	TVschwa ;
nalorni	XIi_voqXmorf ;
nalorninar	IV ;
nalorninartorsior	IV ;
nalornisig	TVschwa ;
nalornisoor	IV ;
nalorrap	XIPXmorf ;
nalorsar	IV ;
nalorsartaannar	IV ;
nalorsii	XIi_voqXmorf ;
nalorsip	XTtX ;
nalorsitsaar	prae_Gaq ;
nalorsitsaari	XIi_voqXmorf ;
nalorsaatig	TVschwa ;
naloraar	IV ;
naloraarrap	XIPXmorf ;
naloraartaannar	IV ;
nalu	IV_voq ;
nalu	TV_vaa ;
naluallaar	IV ;
naluersor	prae_Gaq ;
nalugaluar	IV ;
nalugasug	TVschwa ;
nalujunnaar	IV ;
nalujunnaar	prae_Gaq ;
nalujunnaarsip	XTtX ;
nalujunnaarutig	TVschwa ;
nalukkiar	IV ;
naluler	XIiXmorf ;
nalunar	IV ;
nalunarsi	XIi_voqXmorf ;
nalunarumaanngilaq	K ;
nalunarumaar	IV ;
nalunarunnaar	IV ;
nalunasug	TVschwa ;
nalunngeer	XTiXmorf ;
nalunngikkaluar	prae_Gaq ;
nalunngilluinnar	prae_Gaq ;
nalunngualer	XIiXmorf ;
nalunnguallaqqip	XIiXmorf ;
nalunnguar	IV ;
nalunnguarumatu	IV_voq ;
nalunaajar	IV ;
nalunaajar	prae_Gaq ;
nalunaajaa	IV_voq ;
nalunaajaaffig	TVschwa ;
nalunaajaap	TV ;
nalunaajaasig	TVschwa ;
nalunaajaasuu	IV_voq ;
nalunaajaatig	TVschwa ;
nalunaajaataa	IV_voq ;
nalunaalli	XIi_voqXmorf ;
nalunaannersaa	IV_voq ;
nalunaap	IV ;
nalunaap	XItsXmorf ;
nalunaaqqutaa	IV_voq ;
nalunaaqqaar	IV ;
nalunaaqutarsi	XIi_voqXmorf ;
nalunaaqutig	TVschwa ;
nalunaaqutilior	IV ;
nalunaaqutser	XIiXmorf ;
nalunaaqutser	XTiXmorf ;
nalunaaqutsii	XIi_voqXmorf ;
nalunaaqutsior	IV ;
nalunaaqutsiorsinnaa	IV_voq ;
nalunaaqutsiorsinnaajunnaar	IV ;
nalunaaqutsiup	TV ;
nalunaaqutsiussor	prae_Gaq ;
nalunaaqutaararsi	XIi_voqXmorf ;
nalunaaqutaarartaar	IV ;
nalunaaqutaarup	IV ;
nalunaar	IV ;
nalunaar	prae_Gaq ;
nalunaarfigi	TVi_vaa ;
nalunaarfigigujaa:nalunaarfigig	XTgujaaX ;
nalunaarfiginnip	XIiXmorf ;
nalunaarfigaa:nalunaarfig	TVschwa ;
nalunaarsip	XTtX ;
nalunaarsor	prae_Gaq ;
nalunaarsui	XIi_voqXmorf ;
nalunaarup	TV ;
nalunaaruteqartuu	IV_voq ;
nalunaarutig	TVschwa ;
nalunaarutiginnip	XIiXmorf ;
nalunaarutaa	IV_voq ;
nalup	IV ;
nalup	TV ;
nalusoor	IV ;
nalussar	IV ;
nalussar	prae_Gaq ;
nalussi	XIi_voqXmorf ;
nalussinnaa	IV_voq ;
nalussinnaajunnaar	IV ;
nalussivig	TVschwa ;
nalussuataar	IV ;
nalusaarup	IV ;
nalutsi	XIi_voqXmorf ;
naluttar	IV ;
naluttartuu	IV_voq ;
naluttor	IV ;
nalutaa	IV_voq ;
naluuma	IV_voq ;
nalaagaarup	IV ;
nalaagaarup	XIuteXmorf ;
nalaannaler	XIiXmorf ;
nalaap	IV ;
nalaap	TV ;
nalaap	XTuteXmorf ;
nalaar	IV ;
nalaar	prae_Gaq ;
nalaari	XIi_voqXmorf ;
nalaarluar	prae_Gaq ;
nalaarsi	XIi_voqXmorf ;
nalaarsilluar	IV ;
nalaarsorsaar	prae_Gaq ;
nalaartip	XTtX ;
nalaasaar	IV ;
nalaasaarujup	IV ;
nalaatassarsi	XIi_voqXmorf ;
nalaatsi	XIi_voqXmorf ;
nalaatsilluar	IV ;
nalaatsinerlup	IV ;
nalaatsor	IV ;
nalaatsor	prae_Gaq ;
nalaatsorfig	TVschwa ;
nalaatsornerinnaa	IV_voq ;
nalaatsortip	XTtX ;
nalaatsuip	XIiXmorf ;
nalaatsuup	TV ;
nalaavar	IV ;
nalaavarsinnaa	IV_voq ;
nammagassarsi	XIi_voqXmorf ;
nammagassaarup	IV ;
nammagassaarup	XIuteXmorf ;
nammakker	XIiXmorf ;
nammakker	XTiXmorf ;
nammakkersor	IV ;
nammakkersor	prae_Gaq ;
nammakkiup	XTuteXmorf ;
nammap	IV ;
nammap	TV ;
nammatsig	TVschwa ;
nammattorsuu	IV_voq ;
nammattussar	prae_Gaq ;
nammer	XTiXmorf ;
nammineer	XIiXmorf ;
nammineersip	XTtX ;
nammineertaannar	IV ;
nammineerunnaar	IV ;
namminer	TVschwa ;
nammineri	TVi_vaa ;
namminerminniip	XIiXmorf ;
namminermisoor	IV ;
namminersor	IV ;
namminersuutig	TVschwa ;
namminertor	IV ;
namminertuutig	TVschwa ;
namminiinnarsior	IV ;
namminissarsior	IV ;
namminneer	XIiXmorf ;
namminnerminniip	XIiXmorf ;
nammissarsi	XIi_voqXmorf ;
nammissaarup	IV ;
nammiukkallar	IV ;
nammiup	TV ;
nammaar	IV ;
nammaariaqattaar	IV ;
nammaassaar	IV ;
nammaassaariaqattaar	IV ;
nammaatsior	IV ;
nammaatsior	prae_Gaq ;
nammaaver	XIiXmorf ;
nammaaverup	XIuteXmorf ;
naner	XIiXmorf ;
naner	XTiXmorf ;
nanerli	TVi_vaa ;
nanerli	XIi_voqXmorf ;
nanerlivallaar	IV ;
nanertip	XIitX ;
nanertor	prae_Gaq ;
nanertugaa	IV_voq ;
nanertuup	IV ;
nanertuutig	TVschwa ;
nanerualer	XIiXmorf ;
nanerualersor	IV ;
naneruar	IV ;
naneruar	prae_Gaq ;
naneruarrap	XIPXmorf ;
naneruartip	XIitX ;
naneruartuerup	IV ;
nanerussap	XIPXmorf ;
nanerussattorsuu	IV_voqP ;
nanerusser	XIiXmorf ;
naneruuserfittaar	IV ;
naneruutiler	XIiXmorf ;
naneruutaarup	IV ;
naneruaarup	IV ;
nangagassaa	IV_voq ;
nangagassaajunnaar	IV ;
nangagassaanngivip	XIiXmorf ;
nangama	TV_vaa ;
nangami	TVi_vaa ;
nangar	prae_Gaq ;
nangarnip	XIiXmorf ;
nangartar	prae_Gaq ;
nangartor	prae_Gaq ;
nangartuup	IV ;
nangartuutig	TVschwa ;
nangartaa	IV_voq ;
nangartaatig	TVschwa ;
nangeqqip	XTiXmorf ;
nangeqqissar	prae_Gaq ;
nangersualer	XIiXmorf ;
nangersualer	XTiXmorf ;
nangertaar	IV ;
nangiajuip	XItsXmorf ;
nangialer	XIiXmorf ;
nangiar	IV ;
nangiarnar	IV ;
nangiarrap	XIPXmorf ;
nangiarrattorsuu	IV_voqP ;
nangiartaannar	IV ;
nangiasuip	XItsXmorf ;
nangiasuip	XItsXmorf ;
nangiatu	IV_voq ;
nangiilli	XIi_voqXmorf ;
nangiip	XIiXmorf ;
nangiip	XItsXmorf ;
nangiippallaar	IV ;
nangiiser	XIiXmorf ;
nangiisersiar	IV ;
nangiisertaannar	IV ;
nangikkumaar	IV ;
nangiler	XIiXmorf ;
nangiler	XTiXmorf ;
nangilersor	prae_Gaq ;
nangima	IV_voq ;
nangimajunnaar	IV ;
nangimalersar	IV ;
nanginnip	XIiXmorf ;
nangip	XIiXmorf ;
nangip	XTiXmorf ;
nangissakkunnaar	XIPXmorf ;
nangissattorsuu	IV_voqP ;
nangissutaa	IV_voq ;
nangitip	XIitX ;
nangitip	XTtX ;
nangitsi	XIi_voqXmorf ;
nangitaa	IV_voq ;
nangaa	IV_voq ;
nangaajallanngivip	XIiXmorf ;
nangaajallap	IV ;
nangaajunnaar	IV ;
nangaanar	IV ;
nangaasoor	IV ;
nangaasoor	prae_Gaq ;
nangaasoortip	XTtX ;
nangaassup	TV ;
nangaasaar	prae_Gaq ;
nangaavip	XIiXmorf ;
nani	TVi_vaa ;
naniannaar	TVschwa ;
naniar	TVschwa ;
nanigaa	IV_voq ;
nanii	XIi_voqXmorf ;
nanip	XIiXmorf ;
nanisi	XIi_voqXmorf ;
nanisiar	TVschwa ;
nanisiarinnip	XIiXmorf ;
naniunnap	TV ;
naniunnar	prae_Gaq ;
nannannaartor	IV ;
nanneri	XIi_voqXmorf ;
nanngar	prae_Gaq ;
nannger	XIiXmorf ;
nannger	XTiXmorf ;
nanngersor	prae_Gaq ;
nanngiar	prae_Gaq ;
nanniar	IV ;
nanniar	prae_Gaq ;
nannikaar	IV ;
nannip	XIiXmorf ;
nannitseqqissar	IV ;
nannukkajup	IV ;
nannup	IV ;
nannaamisaar	IV ;
nannaar	IV ;
nanorluar	IV ;
nanorluavip	XIiXmorf ;
nanorsi	XIi_voqXmorf ;
nanorsior	IV ;
nanortalimmukar	IV ;
nanuaraa	IV_voq ;
nanuleri	XIi_voqXmorf ;
nanuliar	IV ;
nanunnguusaar	IV ;
nanuusaar	IV ;
napa	IV_voq ;
napa	TV_vaa ;
napajuar	IV ;
napakkar	IV ;
napakkarup	XIuteXmorf ;
napakkaaffig	TVschwa ;
napakkaap	IV ;
napaqqar	IV ;
napaqquser	XTiXmorf ;
napariakip	XItsXmorf ;
napariakip	XItsXmorf ;
naparialer	XTiXmorf ;
naparialior	IV ;
napariarsior	IV ;
napariarsior	prae_Gaq ;
